#t	x0	y0	x1	y1
0.001655	999.933350	399.999908	1199.932861	400.248138
0.003310	999.933350	399.999817	1199.931274	400.496277
0.004964	999.933350	399.999725	1199.928711	400.744415
0.006619	999.933350	399.999634	1199.925171	400.992523
0.008274	999.933350	399.999542	1199.920532	401.240631
0.009929	999.933350	399.999451	1199.914917	401.488739
0.011583	999.933350	399.999359	1199.908203	401.736816
0.013238	999.933350	399.999268	1199.900513	401.984894
0.014892	999.933350	399.999176	1199.891846	402.232941
0.016547	999.933350	399.999084	1199.882080	402.480957
0.018201	999.933350	399.998993	1199.871338	402.728973
0.019855	999.933350	399.998901	1199.859497	402.976959
0.021510	999.933350	399.998810	1199.846680	403.224915
0.023164	999.933350	399.998718	1199.832886	403.472839
0.024818	999.933350	399.998627	1199.817993	403.720703
0.026471	999.933350	399.998535	1199.802124	403.968536
0.028125	999.933350	399.998444	1199.785156	404.216339
0.029779	999.933350	399.998352	1199.767212	404.464111
0.031432	999.933350	399.998260	1199.748291	404.711823
0.033085	999.933350	399.998169	1199.728271	404.959473
0.034739	999.933350	399.998077	1199.707275	405.207092
0.036391	999.933350	399.997986	1199.685181	405.454651
0.038044	999.933350	399.997894	1199.662109	405.702148
0.039697	999.933350	399.997803	1199.638062	405.949585
0.041349	999.933350	399.997711	1199.612915	406.196960
0.043001	999.933350	399.997620	1199.586792	406.444275
0.044653	999.933350	399.997528	1199.559692	406.691528
0.046305	999.933350	399.997437	1199.531494	406.938721
0.047956	999.933350	399.997345	1199.502319	407.185852
0.049608	999.933350	399.997253	1199.472046	407.432892
0.051259	999.933350	399.997162	1199.440796	407.679871
0.052909	999.933350	399.997070	1199.408569	407.926758
0.054560	999.933350	399.996979	1199.375244	408.173584
0.056210	999.933350	399.996887	1199.340942	408.420319
0.057860	999.933350	399.996796	1199.305664	408.666962
0.059510	999.933350	399.996704	1199.269287	408.913513
0.061159	999.933350	399.996613	1199.231934	409.159973
0.062808	999.933350	399.996521	1199.193604	409.406342
0.064457	999.933350	399.996429	1199.154175	409.652618
0.066105	999.933350	399.996338	1199.113770	409.898804
0.067753	999.933350	399.996246	1199.072388	410.144897
0.069401	999.933350	399.996155	1199.030029	410.390869
0.071048	999.933350	399.996063	1198.986572	410.636749
0.072695	999.933350	399.995972	1198.942139	410.882507
0.074342	999.933350	399.995880	1198.896729	411.128174
0.075988	999.933350	399.995789	1198.850220	411.373718
0.077634	999.933350	399.995697	1198.802734	411.619141
0.079280	999.933350	399.995605	1198.754272	411.864441
0.080925	999.933350	399.995514	1198.704834	412.109650
0.082569	999.933350	399.995422	1198.654297	412.354736
0.084214	999.933350	399.995331	1198.602783	412.599670
0.085858	999.933350	399.995239	1198.550293	412.844482
0.087501	999.933350	399.995148	1198.496826	413.089172
0.089144	999.933350	399.995056	1198.442261	413.333740
0.090787	999.933350	399.994965	1198.386719	413.578156
0.092429	999.933350	399.994873	1198.330200	413.822449
0.094070	999.933350	399.994781	1198.272705	414.066589
0.095712	999.933350	399.994690	1198.214111	414.310608
0.097352	999.933350	399.994598	1198.154541	414.554474
0.098993	999.933350	399.994507	1198.093994	414.798187
0.100633	999.933350	399.994415	1198.032471	415.041748
0.102272	999.933350	399.994324	1197.969971	415.285156
0.103911	999.933350	399.994232	1197.906372	415.528412
0.105549	999.933350	399.994141	1197.841797	415.771515
0.107187	999.933350	399.994049	1197.776245	416.014465
0.108824	999.933350	399.993958	1197.709717	416.257263
0.110461	999.933350	399.993866	1197.642212	416.499878
0.112097	999.933350	399.993774	1197.573730	416.742340
0.113732	999.933350	399.993683	1197.504150	416.984650
0.115367	999.933350	399.993591	1197.433594	417.226776
0.117002	999.933350	399.993500	1197.362061	417.468719
0.118636	999.933350	399.993408	1197.289551	417.710510
0.120269	999.933350	399.993317	1197.216064	417.952118
0.121902	999.933350	399.993225	1197.141602	418.193542
0.123534	999.933350	399.993134	1197.066162	418.434784
0.125166	999.933350	399.993042	1196.989746	418.675842
0.126796	999.933350	399.992950	1196.912354	418.916718
0.128427	999.933350	399.992859	1196.833984	419.157410
0.130057	999.933350	399.992767	1196.754639	419.397919
0.131686	999.933350	399.992676	1196.674316	419.638214
0.133314	999.933350	399.992584	1196.593018	419.878326
0.134942	999.933350	399.992493	1196.510620	420.118225
0.136569	999.933350	399.992401	1196.427246	420.357941
0.138196	999.933350	399.992310	1196.342896	420.597443
0.139821	999.933350	399.992218	1196.257568	420.836761
0.141447	999.933350	399.992126	1196.171265	421.075867
0.143071	999.933350	399.992035	1196.084106	421.314758
0.144695	999.933350	399.991943	1195.995972	421.553436
0.146318	999.933350	399.991852	1195.906860	421.791901
0.147940	999.933350	399.991760	1195.816772	422.030151
0.149562	999.933350	399.991669	1195.725708	422.268188
0.151183	999.933411	399.991577	1195.633667	422.506012
0.152803	999.933472	399.991486	1195.540649	422.743622
0.154423	999.933533	399.991394	1195.446655	422.980988
0.156042	999.933594	399.991302	1195.351685	423.218140
0.157660	999.933655	399.991211	1195.255737	423.455078
0.159277	999.933716	399.991119	1195.158813	423.691772
0.160894	999.933777	399.991028	1195.060913	423.928223
0.162510	999.933838	399.990936	1194.962158	424.164459
0.164125	999.933899	399.990845	1194.862427	424.400452
0.165739	999.933960	399.990753	1194.761719	424.636200
0.167353	999.934021	399.990662	1194.660034	424.871704
0.168965	999.934082	399.990570	1194.557373	425.106964
0.170577	999.934143	399.990479	1194.453735	425.341980
0.172189	999.934204	399.990387	1194.349243	425.576752
0.173799	999.934265	399.990295	1194.243774	425.811279
0.175409	999.934326	399.990204	1194.137329	426.045563
0.177017	999.934387	399.990112	1194.029907	426.279602
0.178625	999.934448	399.990021	1193.921509	426.513367
0.180232	999.934509	399.989929	1193.812256	426.746887
0.181839	999.934570	399.989838	1193.702026	426.980133
0.183444	999.934631	399.989746	1193.590820	427.213135
0.185049	999.934692	399.989655	1193.478760	427.445862
0.186652	999.934753	399.989563	1193.365723	427.678345
0.188255	999.934814	399.989471	1193.251709	427.910553
0.189857	999.934875	399.989380	1193.136841	428.142487
0.191459	999.934937	399.989288	1193.020996	428.374146
0.193059	999.934998	399.989197	1192.904175	428.605530
0.194658	999.935059	399.989105	1192.786499	428.836639
0.196257	999.935120	399.989014	1192.667847	429.067474
0.197854	999.935181	399.988922	1192.548218	429.298035
0.199451	999.935242	399.988831	1192.427734	429.528320
0.201047	999.935303	399.988739	1192.306274	429.758301
0.202642	999.935364	399.988647	1192.183960	429.988007
0.204236	999.935425	399.988556	1192.060669	430.217438
0.205829	999.935486	399.988464	1191.936401	430.446564
0.207421	999.935547	399.988403	1191.811279	430.675415
0.209013	999.935608	399.988342	1191.685181	430.903961
0.210603	999.935669	399.988281	1191.558228	431.132233
0.212192	999.935730	399.988220	1191.430298	431.360199
0.213781	999.935791	399.988159	1191.301514	431.587860
0.215368	999.935852	399.988098	1191.171753	431.815216
0.216955	999.935913	399.988037	1191.041138	432.042267
0.218540	999.935974	399.987976	1190.909546	432.269012
0.220125	999.936035	399.987915	1190.777100	432.495453
0.221709	999.936096	399.987854	1190.643677	432.721588
0.223291	999.936157	399.987793	1190.509399	432.947418
0.224873	999.936218	399.987732	1190.374268	433.172943
0.226454	999.936279	399.987671	1190.238159	433.398163
0.228033	999.936340	399.987610	1190.101196	433.623077
0.229612	999.936401	399.987549	1189.963257	433.847656
0.231190	999.936462	399.987488	1189.824463	434.071930
0.232766	999.936523	399.987427	1189.684814	434.295868
0.234342	999.936584	399.987366	1189.544189	434.519501
0.235917	999.936646	399.987305	1189.402710	434.742798
0.237490	999.936707	399.987244	1189.260376	434.965759
0.239063	999.936768	399.987183	1189.117065	435.188416
0.240635	999.936829	399.987122	1188.972900	435.410736
0.242205	999.936890	399.987061	1188.827881	435.632721
0.243775	999.936951	399.987000	1188.682007	435.854370
0.245343	999.937012	399.986938	1188.535156	436.075684
0.246911	999.937073	399.986877	1188.387451	436.296661
0.248477	999.937134	399.986816	1188.238892	436.517303
0.250043	999.937195	399.986755	1188.089478	436.737610
0.251607	999.937256	399.986694	1187.939087	436.957581
0.253170	999.937317	399.986633	1187.787842	437.177216
0.254732	999.937378	399.986572	1187.635742	437.396515
0.256293	999.937439	399.986511	1187.482788	437.615448
0.257853	999.937500	399.986450	1187.328979	437.834045
0.259412	999.937561	399.986389	1187.174316	438.052277
0.260970	999.937622	399.986328	1187.018799	438.270172
0.262527	999.937683	399.986267	1186.862305	438.487701
0.264082	999.937744	399.986206	1186.704956	438.704895
0.265637	999.937805	399.986145	1186.546753	438.921722
0.267190	999.937866	399.986084	1186.387695	439.138184
0.268743	999.937927	399.986023	1186.227783	439.354309
0.270294	999.937988	399.985962	1186.067017	439.570068
0.271844	999.938049	399.985901	1185.905396	439.785461
0.273393	999.938110	399.985840	1185.742920	440.000488
0.274941	999.938171	399.985779	1185.579590	440.215149
0.276488	999.938232	399.985718	1185.415405	440.429443
0.278033	999.938293	399.985657	1185.250366	440.643372
0.279578	999.938354	399.985596	1185.084473	440.856934
0.281121	999.938416	399.985535	1184.917725	441.070129
0.282663	999.938477	399.985474	1184.750122	441.282959
0.284204	999.938538	399.985413	1184.581665	441.495392
0.285744	999.938599	399.985352	1184.412354	441.707458
0.287283	999.938660	399.985291	1184.242310	441.919159
0.288821	999.938721	399.985229	1184.071411	442.130463
0.290357	999.938782	399.985168	1183.899658	442.341400
0.291892	999.938843	399.985107	1183.727051	442.551941
0.293427	999.938904	399.985046	1183.553589	442.762115
0.294960	999.938965	399.984985	1183.379272	442.971893
0.296491	999.939026	399.984924	1183.204102	443.181274
0.298022	999.939087	399.984863	1183.028198	443.390289
0.299551	999.939148	399.984802	1182.851440	443.598907
0.301080	999.939209	399.984741	1182.673828	443.807129
0.302607	999.939270	399.984680	1182.495361	444.014954
0.304132	999.939331	399.984619	1182.316162	444.222382
0.305657	999.939392	399.984558	1182.136108	444.429413
0.307181	999.939453	399.984497	1181.955200	444.636047
0.308703	999.939514	399.984436	1181.773438	444.842285
0.310224	999.939575	399.984375	1181.590942	445.048126
0.311744	999.939636	399.984314	1181.407593	445.253571
0.313262	999.939697	399.984253	1181.223389	445.458618
0.314780	999.939758	399.984192	1181.038452	445.663239
0.316296	999.939819	399.984131	1180.852661	445.867462
0.317811	999.939880	399.984070	1180.666138	446.071289
0.319325	999.939941	399.984009	1180.478760	446.274689
0.320837	999.940002	399.983948	1180.290527	446.477692
0.322349	999.940063	399.983887	1180.101563	446.680298
0.323859	999.940125	399.983826	1179.911743	446.882477
0.325368	999.940186	399.983765	1179.721191	447.084229
0.326875	999.940247	399.983704	1179.529785	447.285583
0.328382	999.940308	399.983643	1179.337646	447.486511
0.329887	999.940369	399.983582	1179.144653	447.687042
0.331391	999.940430	399.983521	1178.950928	447.887146
0.332894	999.940491	399.983459	1178.756348	448.086823
0.334395	999.940552	399.983398	1178.561035	448.286072
0.335895	999.940613	399.983337	1178.364868	448.484894
0.337394	999.940674	399.983276	1178.167969	448.683289
0.338892	999.940735	399.983215	1177.970215	448.881256
0.340388	999.940796	399.983154	1177.771729	449.078796
0.341883	999.940857	399.983093	1177.572388	449.275909
0.343377	999.940918	399.983032	1177.372314	449.472595
0.344870	999.940979	399.982971	1177.171509	449.668854
0.346361	999.941040	399.982910	1176.969849	449.864685
0.347851	999.941101	399.982849	1176.767456	450.060089
0.349340	999.941162	399.982788	1176.564331	450.255035
0.350827	999.941223	399.982727	1176.360352	450.449554
0.352314	999.941284	399.982666	1176.155640	450.643646
0.353799	999.941345	399.982605	1175.950195	450.837280
0.355282	999.941406	399.982544	1175.743896	451.030487
0.356765	999.941467	399.982483	1175.536865	451.223236
0.358246	999.941528	399.982422	1175.329102	451.415558
0.359726	999.941589	399.982361	1175.120605	451.607422
0.361204	999.941650	399.982300	1174.911255	451.798859
0.362681	999.941711	399.982239	1174.701172	451.989838
0.364157	999.941772	399.982178	1174.490356	452.180389
0.365632	999.941833	399.982117	1174.278809	452.370483
0.367105	999.941895	399.982056	1174.066528	452.560120
0.368577	999.941956	399.981995	1173.853394	452.749298
0.370048	999.942017	399.981934	1173.639526	452.938019
0.371517	999.942078	399.981873	1173.424927	453.126282
0.372985	999.942139	399.981812	1173.209595	453.314117
0.374452	999.942200	399.981750	1172.993530	453.501495
0.375918	999.942261	399.981689	1172.776733	453.688416
0.377382	999.942322	399.981628	1172.559204	453.874878
0.378844	999.942383	399.981567	1172.340942	454.060852
0.380306	999.942444	399.981506	1172.121948	454.246368
0.381766	999.942505	399.981445	1171.902222	454.431427
0.383225	999.942566	399.981384	1171.681763	454.616028
0.384683	999.942627	399.981323	1171.460449	454.800171
0.386139	999.942688	399.981262	1171.238403	454.983826
0.387594	999.942749	399.981201	1171.015747	455.167023
0.389047	999.942810	399.981140	1170.792358	455.349762
0.390499	999.942871	399.981079	1170.568237	455.532013
0.391950	999.942932	399.981018	1170.343384	455.713806
0.393400	999.942993	399.980957	1170.117798	455.895142
0.394848	999.943054	399.980896	1169.891479	456.075989
0.396295	999.943115	399.980835	1169.664429	456.256348
0.397740	999.943176	399.980774	1169.436646	456.436249
0.399185	999.943237	399.980713	1169.208130	456.615662
0.400627	999.943298	399.980652	1168.978882	456.794617
0.402069	999.943359	399.980591	1168.748901	456.973083
0.403509	999.943420	399.980530	1168.518188	457.151062
0.404948	999.943481	399.980469	1168.286865	457.328552
0.406385	999.943542	399.980408	1168.054810	457.505585
0.407821	999.943604	399.980347	1167.822021	457.682129
0.409256	999.943665	399.980286	1167.588501	457.858185
0.410690	999.943726	399.980225	1167.354248	458.033752
0.412122	999.943787	399.980164	1167.119385	458.208832
0.413552	999.943848	399.980103	1166.883789	458.383423
0.414981	999.943909	399.980042	1166.647461	458.557526
0.416409	999.943970	399.979980	1166.410522	458.731140
0.417836	999.944031	399.979919	1166.172852	458.904266
0.419261	999.944092	399.979858	1165.934448	459.076904
0.420685	999.944153	399.979797	1165.695313	459.249023
0.422108	999.944214	399.979736	1165.455566	459.420654
0.423529	999.944275	399.979675	1165.215088	459.591797
0.424948	999.944336	399.979614	1164.973877	459.762451
0.426367	999.944397	399.979553	1164.732056	459.932587
0.427784	999.944458	399.979492	1164.489502	460.102234
0.429199	999.944519	399.979431	1164.246338	460.271393
0.430614	999.944580	399.979370	1164.002441	460.440033
0.432027	999.944641	399.979309	1163.757813	460.608185
0.433438	999.944702	399.979248	1163.512573	460.775818
0.434848	999.944763	399.979187	1163.266602	460.942963
0.436257	999.944824	399.979126	1163.020020	461.109589
0.437664	999.944885	399.979065	1162.772705	461.275696
0.439070	999.944946	399.979004	1162.524780	461.441315
0.440475	999.945007	399.978943	1162.276123	461.606415
0.441878	999.945068	399.978882	1162.026855	461.770996
0.443280	999.945129	399.978821	1161.776855	461.935089
0.444680	999.945190	399.978760	1161.526245	462.098663
0.446079	999.945251	399.978699	1161.274902	462.261719
0.447477	999.945313	399.978638	1161.022949	462.424255
0.448873	999.945374	399.978577	1160.770264	462.586273
0.450268	999.945435	399.978516	1160.516968	462.747772
0.451662	999.945496	399.978455	1160.263062	462.908752
0.453054	999.945557	399.978394	1160.008423	463.069214
0.454444	999.945618	399.978333	1159.753174	463.229156
0.455834	999.945679	399.978271	1159.497192	463.388580
0.457222	999.945740	399.978210	1159.240601	463.547485
0.458608	999.945801	399.978149	1158.983398	463.705872
0.459993	999.945862	399.978088	1158.725464	463.863739
0.461377	999.945923	399.978027	1158.466919	464.021088
0.462759	999.945984	399.977966	1158.207764	464.177887
0.464140	999.946045	399.977905	1157.947876	464.334167
0.465520	999.946106	399.977844	1157.687378	464.489929
0.466898	999.946167	399.977783	1157.426270	464.645142
0.468275	999.946228	399.977722	1157.164551	464.799835
0.469650	999.946289	399.977661	1156.902100	464.954010
0.471024	999.946350	399.977600	1156.639038	465.107635
0.472396	999.946411	399.977539	1156.375366	465.260742
0.473767	999.946472	399.977478	1156.111084	465.413300
0.475137	999.946533	399.977417	1155.846191	465.565308
0.476505	999.946594	399.977356	1155.580566	465.716797
0.477872	999.946655	399.977295	1155.314331	465.867737
0.479238	999.946716	399.977234	1155.047485	466.018158
0.480602	999.946777	399.977173	1154.780029	466.168030
0.481964	999.946838	399.977112	1154.511963	466.317352
0.483326	999.946899	399.977051	1154.243286	466.466125
0.484685	999.946960	399.976990	1153.973999	466.614380
0.486044	999.947021	399.976929	1153.704102	466.762085
0.487401	999.947083	399.976868	1153.433472	466.909241
0.488756	999.947144	399.976807	1153.162231	467.055847
0.490111	999.947205	399.976746	1152.890381	467.201904
0.491463	999.947266	399.976685	1152.617920	467.347412
0.492815	999.947327	399.976624	1152.344849	467.492371
0.494164	999.947388	399.976563	1152.071167	467.636780
0.495513	999.947449	399.976501	1151.796875	467.780640
0.496860	999.947571	399.976440	1151.521973	467.923950
0.498206	999.947693	399.976379	1151.246460	468.066711
0.499550	999.947815	399.976318	1150.970337	468.208923
0.500893	999.947937	399.976257	1150.693604	468.350555
0.502234	999.948059	399.976196	1150.416260	468.491638
0.503574	999.948181	399.976135	1150.138306	468.632172
0.504913	999.948303	399.976074	1149.859863	468.772156
0.506250	999.948425	399.976013	1149.580811	468.911560
0.507585	999.948547	399.975952	1149.301147	469.050415
0.508920	999.948669	399.975891	1149.020874	469.188690
0.510252	999.948792	399.975830	1148.739990	469.326416
0.511584	999.948914	399.975800	1148.458496	469.463562
0.512914	999.949036	399.975769	1148.176392	469.600159
0.514242	999.949158	399.975739	1147.893677	469.736176
0.515570	999.949280	399.975708	1147.610474	469.871643
0.516895	999.949402	399.975677	1147.326660	470.006531
0.518220	999.949524	399.975647	1147.042236	470.140869
0.519542	999.949646	399.975616	1146.757202	470.274628
0.520864	999.949768	399.975586	1146.471558	470.407806
0.522184	999.949890	399.975555	1146.185425	470.540405
0.523502	999.950012	399.975525	1145.898682	470.672455
0.524820	999.950134	399.975494	1145.611328	470.803925
0.526135	999.950256	399.975464	1145.323364	470.934814
0.527450	999.950378	399.975433	1145.034912	471.065125
0.528762	999.950500	399.975403	1144.745850	471.194855
0.530074	999.950623	399.975372	1144.456177	471.324005
0.531384	999.950745	399.975342	1144.166016	471.452576
0.532692	999.950867	399.975311	1143.875244	471.580566
0.533999	999.950989	399.975281	1143.583862	471.707977
0.535305	999.951111	399.975250	1143.291992	471.834808
0.536609	999.951233	399.975220	1142.999512	471.961060
0.537912	999.951355	399.975189	1142.706421	472.086731
0.539213	999.951477	399.975159	1142.412842	472.211792
0.540513	999.951599	399.975128	1142.118652	472.336273
0.541812	999.951721	399.975098	1141.823975	472.460175
0.543109	999.951843	399.975067	1141.528687	472.583496
0.544405	999.951965	399.975037	1141.232788	472.706207
0.545699	999.952087	399.975006	1140.936401	472.828339
0.546991	999.952209	399.974976	1140.639404	472.949860
0.548283	999.952332	399.974945	1140.341919	473.070801
0.549573	999.952454	399.974915	1140.043823	473.191162
0.550861	999.952576	399.974884	1139.745239	473.310913
0.552148	999.952698	399.974854	1139.446045	473.430054
0.553434	999.952820	399.974823	1139.146362	473.548615
0.554718	999.952942	399.974792	1138.846069	473.666565
0.556000	999.953064	399.974762	1138.545288	473.783936
0.557282	999.953186	399.974731	1138.243896	473.900696
0.558561	999.953308	399.974701	1137.942017	474.016846
0.559840	999.953430	399.974670	1137.639526	474.132385
0.561117	999.953552	399.974640	1137.336548	474.247345
0.562392	999.953674	399.974609	1137.033081	474.361694
0.563666	999.953796	399.974579	1136.729004	474.475433
0.564939	999.953918	399.974548	1136.424438	474.588562
0.566210	999.954041	399.974518	1136.119385	474.701080
0.567479	999.954163	399.974487	1135.813721	474.812988
0.568748	999.954285	399.974457	1135.507568	474.924286
0.570014	999.954407	399.974426	1135.200806	475.034973
0.571280	999.954529	399.974396	1134.893555	475.145050
0.572544	999.954651	399.974365	1134.585815	475.254517
0.573806	999.954773	399.974335	1134.277588	475.363373
0.575067	999.954895	399.974304	1133.968750	475.471588
0.576327	999.955017	399.974274	1133.659424	475.579193
0.577585	999.955139	399.974243	1133.349609	475.686188
0.578842	999.955261	399.974213	1133.039185	475.792572
0.580097	999.955383	399.974182	1132.728271	475.898315
0.581351	999.955505	399.974152	1132.416870	476.003448
0.582603	999.955627	399.974121	1132.104980	476.107941
0.583854	999.955750	399.974091	1131.792603	476.211823
0.585103	999.955872	399.974060	1131.479614	476.315094
0.586351	999.955994	399.974030	1131.166138	476.417725
0.587598	999.956116	399.973999	1130.852173	476.519714
0.588843	999.956238	399.973969	1130.537720	476.621094
0.590087	999.956360	399.973938	1130.222778	476.721832
0.591329	999.956482	399.973907	1129.907349	476.821960
0.592570	999.956604	399.973877	1129.591309	476.921448
0.593809	999.956726	399.973846	1129.274780	477.020294
0.595047	999.956848	399.973816	1128.957764	477.118500
0.596283	999.956970	399.973785	1128.640259	477.216064
0.597518	999.957092	399.973755	1128.322266	477.313019
0.598752	999.957214	399.973724	1128.003784	477.409332
0.599984	999.957336	399.973694	1127.684814	477.505005
0.601215	999.957458	399.973663	1127.365356	477.600037
