#t	x0	y0	x1	y1
0.602444	999.957581	399.973633	1127.045410	477.694427
0.603671	999.957703	399.973602	1126.724976	477.788177
0.604898	999.957825	399.973572	1126.404053	477.881287
0.606123	999.957947	399.973541	1126.082642	477.973724
0.607346	999.958069	399.973511	1125.760742	478.065521
0.608568	999.958191	399.973480	1125.438354	478.156677
0.609788	999.958313	399.973450	1125.115479	478.247192
0.611007	999.958435	399.973419	1124.792114	478.337067
0.612225	999.958557	399.973389	1124.468262	478.426270
0.613441	999.958679	399.973358	1124.143921	478.514832
0.614656	999.958801	399.973328	1123.819092	478.602722
0.615869	999.958923	399.973297	1123.493774	478.689972
0.617081	999.959045	399.973267	1123.167969	478.776550
0.618291	999.959167	399.973236	1122.841675	478.862488
0.619500	999.959290	399.973206	1122.514893	478.947754
0.620708	999.959412	399.973175	1122.187744	479.032379
0.621913	999.959534	399.973145	1121.860107	479.116333
0.623118	999.959656	399.973114	1121.531982	479.199615
0.624321	999.959778	399.973083	1121.203369	479.282257
0.625523	999.959900	399.973053	1120.874268	479.364227
0.626723	999.960022	399.973022	1120.544678	479.445526
0.627922	999.960144	399.972992	1120.214722	479.526154
0.629119	999.960266	399.972961	1119.884277	479.606110
0.630315	999.960388	399.972931	1119.553345	479.685394
0.631509	999.960510	399.972900	1119.221924	479.764008
0.632702	999.960632	399.972870	1118.890137	479.841949
0.633893	999.960754	399.972839	1118.557861	479.919220
0.635083	999.960876	399.972809	1118.225098	479.995819
0.636272	999.960999	399.972778	1117.891846	480.071747
0.637459	999.961121	399.972748	1117.558228	480.147003
0.638644	999.961243	399.972717	1117.224121	480.221588
0.639829	999.961365	399.972687	1116.889526	480.295502
0.641011	999.961487	399.972656	1116.554565	480.368713
0.642193	999.961609	399.972626	1116.219116	480.441254
0.643372	999.961731	399.972595	1115.883179	480.513092
0.644551	999.961853	399.972565	1115.546875	480.584259
0.645728	999.961975	399.972534	1115.210083	480.654755
0.646903	999.962097	399.972504	1114.872803	480.724548
0.648077	999.962219	399.972473	1114.535156	480.793640
0.649250	999.962341	399.972443	1114.197021	480.862061
0.650421	999.962463	399.972412	1113.858521	480.929779
0.651590	999.962585	399.972382	1113.519531	480.996826
0.652758	999.962708	399.972351	1113.180176	481.063171
0.653925	999.962830	399.972321	1112.840332	481.128815
0.655090	999.962952	399.972290	1112.500122	481.193756
0.656254	999.963074	399.972260	1112.159424	481.257996
0.657417	999.963196	399.972229	1111.818359	481.321533
0.658577	999.963318	399.972198	1111.476807	481.384369
0.659737	999.963440	399.972168	1111.134888	481.446503
0.660895	999.963562	399.972137	1110.792480	481.507935
0.662051	999.963684	399.972107	1110.449707	481.568665
0.663206	999.963806	399.972076	1110.106445	481.628693
0.664360	999.963928	399.972046	1109.762817	481.688019
0.665512	999.964050	399.972015	1109.418701	481.746643
0.666663	999.964172	399.971985	1109.074219	481.804535
0.667812	999.964294	399.971954	1108.729248	481.861725
0.668960	999.964417	399.971924	1108.383911	481.918213
0.670106	999.964539	399.971893	1108.038208	481.973969
0.671251	999.964661	399.971863	1107.692017	482.029022
0.672394	999.964783	399.971832	1107.345459	482.083344
0.673536	999.964905	399.971802	1106.998535	482.136963
0.674677	999.965027	399.971771	1106.651123	482.189850
0.675816	999.965149	399.971741	1106.303345	482.242004
0.676953	999.965271	399.971710	1105.955200	482.293457
0.678089	999.965393	399.971680	1105.606567	482.344177
0.679224	999.965515	399.971649	1105.257568	482.394165
0.680357	999.965637	399.971619	1104.908203	482.443420
0.681489	999.965759	399.971588	1104.558472	482.491943
0.682619	999.965881	399.971558	1104.208252	482.539734
0.683748	999.966003	399.971527	1103.857666	482.586792
0.684875	999.966125	399.971497	1103.506714	482.633118
0.686001	999.966248	399.971497	1103.155396	482.678711
0.687125	999.966370	399.971497	1102.803711	482.723572
0.688248	999.966492	399.971497	1102.451538	482.767700
0.689370	999.966614	399.971497	1102.098999	482.811096
0.690490	999.966736	399.971497	1101.746094	482.853729
0.691608	999.966858	399.971497	1101.392822	482.895630
0.692725	999.966980	399.971497	1101.039185	482.936798
0.693841	999.967102	399.971497	1100.685181	482.977203
0.694955	999.967224	399.971497	1100.330811	483.016876
0.696068	999.967346	399.971497	1099.975952	483.055786
0.697179	999.967468	399.971497	1099.620728	483.093964
0.698289	999.967590	399.971497	1099.265137	483.131378
0.699397	999.967712	399.971497	1098.909180	483.168030
0.700504	999.967834	399.971497	1098.552856	483.203918
0.701610	999.967957	399.971497	1098.196167	483.239075
0.702713	999.968079	399.971497	1097.839111	483.273468
0.703816	999.968201	399.971497	1097.481689	483.307098
0.704917	999.968323	399.971497	1097.123901	483.339966
0.706017	999.968445	399.971497	1096.765747	483.372070
0.707115	999.968567	399.971497	1096.407227	483.403412
0.708211	999.968689	399.971497	1096.048340	483.433990
0.709306	999.968811	399.971497	1095.689087	483.463806
0.710400	999.968933	399.971497	1095.329468	483.492828
0.711492	999.969055	399.971497	1094.969482	483.521088
0.712583	999.969177	399.971497	1094.609253	483.548584
0.713673	999.969299	399.971497	1094.248657	483.575287
0.714760	999.969421	399.971497	1093.887695	483.601227
0.715847	999.969543	399.971497	1093.526367	483.626373
0.716932	999.969666	399.971497	1093.164673	483.650757
0.718015	999.969788	399.971497	1092.802612	483.674347
0.719097	999.969910	399.971497	1092.440186	483.697144
0.720178	999.970032	399.971497	1092.077515	483.719177
0.721257	999.970154	399.971497	1091.714478	483.740417
0.722334	999.970276	399.971497	1091.351074	483.760864
0.723410	999.970398	399.971497	1090.987305	483.780518
0.724485	999.970520	399.971497	1090.623291	483.799377
0.725558	999.970642	399.971497	1090.258911	483.817444
0.726630	999.970764	399.971497	1089.894165	483.834717
0.727700	999.970886	399.971497	1089.529053	483.851196
0.728769	999.971008	399.971497	1089.163696	483.866882
0.729836	999.971130	399.971497	1088.797974	483.881744
0.730902	999.971252	399.971497	1088.431885	483.895813
0.731967	999.971375	399.971497	1088.065552	483.909088
0.733030	999.971497	399.971497	1087.698853	483.921539
0.734091	999.971619	399.971497	1087.331787	483.933197
0.735151	999.971741	399.971497	1086.964478	483.944031
0.736210	999.971863	399.971497	1086.596802	483.954041
0.737267	999.971985	399.971497	1086.228882	483.963257
0.738322	999.972107	399.971497	1085.860596	483.971649
0.739376	999.972229	399.971497	1085.491943	483.979218
0.740429	999.972351	399.971497	1085.123047	483.985962
0.741480	999.972473	399.971497	1084.753784	483.991882
0.742530	999.972595	399.971497	1084.384277	483.996979
0.743578	999.972717	399.971497	1084.014404	484.001251
0.744625	999.972839	399.971497	1083.644287	484.004700
0.745670	999.972961	399.971497	1083.273804	484.007324
0.746714	999.973083	399.971497	1082.903076	484.009125
0.747756	999.973206	399.971497	1082.532104	484.010071
0.748797	999.973328	399.971497	1082.160767	484.010193
0.749837	999.973450	399.971497	1081.789185	484.009491
0.750874	999.973572	399.971497	1081.417236	484.007935
0.751911	999.973694	399.971497	1081.045044	484.005524
0.752946	999.973816	399.971497	1080.672607	484.002289
0.753979	999.973938	399.971497	1080.299805	483.998199
0.755011	999.974060	399.971497	1079.926758	483.993256
0.756042	999.974182	399.971497	1079.553467	483.987457
0.757071	999.974304	399.971497	1079.179810	483.980804
0.758099	999.974426	399.971497	1078.805908	483.973328
0.759125	999.974548	399.971497	1078.431763	483.964966
0.760150	999.974670	399.971497	1078.057251	483.955750
0.761173	999.974792	399.971497	1077.682495	483.945679
0.762195	999.974915	399.971497	1077.307495	483.934753
0.763215	999.975037	399.971497	1076.932251	483.922974
0.764234	999.975159	399.971497	1076.556763	483.910309
0.765251	999.975281	399.971497	1076.180908	483.896790
0.766267	999.975403	399.971497	1075.804810	483.882385
0.767281	999.975525	399.971497	1075.428467	483.867126
0.768294	999.975647	399.971497	1075.051880	483.850983
0.769305	999.975769	399.971497	1074.675049	483.833954
0.770315	999.975891	399.971497	1074.297974	483.816040
0.771324	999.976013	399.971497	1073.920654	483.797241
0.772331	999.976135	399.971497	1073.543091	483.777557
0.773336	999.976257	399.971497	1073.165283	483.756989
0.774340	999.976379	399.971497	1072.787231	483.735535
0.775343	999.976501	399.971497	1072.408936	483.713196
0.776344	999.976624	399.971497	1072.030396	483.689972
0.777343	999.976746	399.971497	1071.651611	483.665833
0.778342	999.976868	399.971497	1071.272583	483.640808
0.779338	999.976990	399.971497	1070.893311	483.614868
0.780333	999.977112	399.971497	1070.513794	483.588043
0.781327	999.977234	399.971497	1070.134033	483.560303
0.782319	999.977356	399.971497	1069.754028	483.531647
0.783310	999.977478	399.971497	1069.373779	483.502106
0.784299	999.977600	399.971497	1068.993286	483.471649
0.785287	999.977722	399.971497	1068.612549	483.440277
0.786273	999.977844	399.971497	1068.231689	483.407990
0.787258	999.977966	399.971497	1067.850586	483.374786
0.788241	999.978088	399.971497	1067.469238	483.340637
0.789223	999.978210	399.971497	1067.087646	483.305573
0.790203	999.978333	399.971497	1066.705811	483.269592
0.791182	999.978455	399.971497	1066.323853	483.232666
0.792159	999.978577	399.971497	1065.941650	483.194824
0.793135	999.978699	399.971497	1065.559204	483.156036
0.794110	999.978821	399.971497	1065.176636	483.116333
0.795083	999.978943	399.971497	1064.793823	483.075684
0.796054	999.979065	399.971497	1064.410767	483.034088
0.797024	999.979187	399.971497	1064.027588	482.991547
0.797993	999.979309	399.971497	1063.644165	482.948059
0.798959	999.979431	399.971497	1063.260620	482.903625
0.799925	999.979553	399.971497	1062.876831	482.858246
0.800889	999.979675	399.971527	1062.492920	482.811890
0.801851	999.979797	399.971558	1062.108765	482.764587
0.802812	999.979919	399.971588	1061.724487	482.716339
0.803772	999.980042	399.971619	1061.339966	482.667114
0.804730	999.980164	399.971649	1060.955322	482.616943
0.805687	999.980286	399.971680	1060.570435	482.565796
0.806642	999.980408	399.971710	1060.185425	482.513672
0.807595	999.980530	399.971741	1059.800293	482.460571
0.808547	999.980652	399.971771	1059.414917	482.406494
0.809498	999.980774	399.971802	1059.029419	482.351440
0.810447	999.980896	399.971832	1058.643799	482.295410
0.811394	999.981018	399.971863	1058.257935	482.238403
0.812341	999.981140	399.971893	1057.871948	482.180389
0.813285	999.981262	399.971924	1057.485840	482.121399
0.814228	999.981384	399.971954	1057.099487	482.061401
0.815170	999.981506	399.971985	1056.713013	482.000427
0.816110	999.981628	399.972015	1056.326416	481.938446
0.817049	999.981750	399.972046	1055.939697	481.875458
0.817986	999.981873	399.972076	1055.552856	481.811493
0.818922	999.981995	399.972107	1055.165894	481.746521
0.819856	999.982117	399.972137	1054.778809	481.680511
0.820788	999.982239	399.972168	1054.391602	481.613495
0.821720	999.982361	399.972198	1054.004150	481.545471
0.822649	999.982483	399.972229	1053.616577	481.476440
0.823578	999.982605	399.972260	1053.228882	481.406372
0.824504	999.982727	399.972290	1052.841064	481.335297
0.825429	999.982849	399.972321	1052.453247	481.263184
0.826353	999.982971	399.972351	1052.065308	481.190033
0.827275	999.983093	399.972382	1051.677246	481.115845
0.828196	999.983215	399.972412	1051.289063	481.040619
0.829115	999.983337	399.972443	1050.900757	480.964355
0.830033	999.983459	399.972473	1050.512329	480.887054
0.830949	999.983582	399.972504	1050.123779	480.808716
0.831864	999.983704	399.972534	1049.735229	480.729340
0.832777	999.983826	399.972565	1049.346558	480.648895
0.833689	999.983948	399.972595	1048.957764	480.567413
0.834599	999.984070	399.972626	1048.568848	480.484863
0.835508	999.984192	399.972656	1048.179932	480.401245
0.836415	999.984314	399.972687	1047.790894	480.316559
0.837321	999.984436	399.972717	1047.401855	480.230804
0.838225	999.984558	399.972748	1047.012695	480.143982
0.839128	999.984680	399.972778	1046.623413	480.056091
0.840029	999.984802	399.972809	1046.234131	479.967133
0.840929	999.984924	399.972839	1045.844727	479.877075
0.841827	999.985046	399.972870	1045.455322	479.785950
0.842724	999.985168	399.972900	1045.065796	479.693726
0.843619	999.985291	399.972931	1044.676270	479.600433
0.844513	999.985413	399.972961	1044.286743	479.506042
0.845405	999.985535	399.972992	1043.897095	479.410553
0.846295	999.985657	399.973022	1043.507446	479.313965
0.847185	999.985779	399.973053	1043.117798	479.216278
0.848072	999.985901	399.973083	1042.728027	479.117462
0.848958	999.986023	399.973114	1042.338257	479.017548
0.849843	999.986145	399.973145	1041.948486	478.916504
0.850726	999.986267	399.973175	1041.558716	478.814362
0.851608	999.986389	399.973206	1041.168945	478.711090
0.852488	999.986511	399.973236	1040.779175	478.606689
0.853367	999.986633	399.973267	1040.389282	478.501160
0.854244	999.986755	399.973297	1039.999390	478.394501
0.855119	999.986877	399.973328	1039.609497	478.286713
0.855993	999.987000	399.973358	1039.219604	478.177795
0.856866	999.987122	399.973389	1038.829712	478.067719
0.857737	999.987244	399.973419	1038.439941	477.956512
0.858607	999.987366	399.973450	1038.050171	477.844147
0.859475	999.987488	399.973480	1037.660400	477.730621
0.860341	999.987610	399.973511	1037.270630	477.615936
0.861206	999.987732	399.973541	1036.880859	477.500092
0.862070	999.987854	399.973572	1036.491089	477.383087
0.862932	999.987976	399.973602	1036.101440	477.264923
0.863792	999.988098	399.973633	1035.711792	477.145569
0.864651	999.988220	399.973663	1035.322144	477.025055
0.865509	999.988342	399.973694	1034.932617	476.903351
0.866365	999.988464	399.973724	1034.543091	476.780457
0.867219	999.988586	399.973755	1034.153687	476.656403
0.868072	999.988708	399.973785	1033.764282	476.531158
0.868923	999.988831	399.973816	1033.375000	476.404694
0.869773	999.988953	399.973846	1032.985718	476.277039
0.870622	999.989075	399.973877	1032.596558	476.148193
0.871468	999.989197	399.973907	1032.207520	476.018127
0.872314	999.989319	399.973938	1031.818481	475.886871
0.873158	999.989441	399.973969	1031.429565	475.754395
0.874000	999.989563	399.973999	1031.040771	475.620697
0.874841	999.989685	399.974030	1030.652100	475.485779
0.875680	999.989807	399.974060	1030.263550	475.349640
0.876518	999.989929	399.974121	1029.875000	475.212250
0.877354	999.990051	399.974182	1029.486572	475.073639
0.878189	999.990173	399.974243	1029.098267	474.933777
0.879022	999.990295	399.974304	1028.710083	474.792694
0.879854	999.990417	399.974365	1028.322021	474.650360
0.880684	999.990540	399.974426	1027.934204	474.506775
0.881512	999.990662	399.974487	1027.546509	474.361938
0.882339	999.990784	399.974548	1027.158936	474.215820
0.883165	999.990906	399.974609	1026.771484	474.068451
0.883989	999.991028	399.974670	1026.384155	473.919800
0.884812	999.991150	399.974731	1025.997070	473.769897
0.885633	999.991272	399.974792	1025.610107	473.618713
0.886452	999.991394	399.974854	1025.223389	473.466248
0.887270	999.991516	399.974915	1024.836792	473.312500
0.888087	999.991638	399.974976	1024.450439	473.157471
0.888902	999.991760	399.975037	1024.064209	473.001129
0.889715	999.991882	399.975098	1023.678223	472.843506
0.890527	999.992004	399.975159	1023.292419	472.684570
0.891337	999.992126	399.975220	1022.906799	472.524323
0.892146	999.992249	399.975281	1022.521423	472.362762
0.892954	999.992371	399.975342	1022.136292	472.199890
0.893759	999.992493	399.975403	1021.751343	472.035706
0.894564	999.992615	399.975464	1021.366638	471.870209
0.895366	999.992737	399.975525	1020.982178	471.703369
0.896168	999.992859	399.975586	1020.597961	471.535217
0.896967	999.992981	399.975647	1020.213989	471.365723
0.897765	999.993103	399.975708	1019.830322	471.194885
0.898562	999.993225	399.975769	1019.446899	471.022705
0.899357	999.993347	399.975830	1019.063721	470.849152
0.900151	999.993469	399.975891	1018.680847	470.674255
0.900943	999.993591	399.975952	1018.298279	470.498016
0.901734	999.993713	399.976013	1017.916016	470.320404
0.902523	999.993835	399.976074	1017.533997	470.141418
0.903310	999.993958	399.976135	1017.152283	469.961060
0.904096	999.994080	399.976196	1016.770935	469.779327
0.904881	999.994202	399.976257	1016.389893	469.596222
0.905663	999.994324	399.976318	1016.009155	469.411713
0.906445	999.994446	399.976379	1015.628784	469.225800
0.907225	999.994568	399.976440	1015.248779	469.038513
0.908003	999.994690	399.976501	1014.869080	468.849823
0.908780	999.994812	399.976563	1014.489746	468.659729
0.909555	999.994934	399.976624	1014.110779	468.468201
0.910329	999.995056	399.976685	1013.732178	468.275269
0.911101	999.995178	399.976746	1013.354004	468.080933
0.911872	999.995300	399.976807	1012.976196	467.885162
0.912641	999.995422	399.976868	1012.598816	467.687958
0.913409	999.995544	399.976929	1012.221802	467.489319
0.914175	999.995667	399.976990	1011.845215	467.289246
0.914940	999.995789	399.977051	1011.469055	467.087738
0.915703	999.995911	399.977112	1011.093323	466.884766
0.916465	999.996033	399.977173	1010.718018	466.680328
0.917225	999.996155	399.977234	1010.343201	466.474457
0.917983	999.996277	399.977295	1009.968811	466.267120
0.918740	999.996399	399.977356	1009.594910	466.058319
0.919496	999.996521	399.977417	1009.221497	465.848022
0.920250	999.996643	399.977478	1008.848572	465.636261
0.921002	999.996765	399.977539	1008.476135	465.423004
0.921753	999.996887	399.977600	1008.104187	465.208282
0.922503	999.997009	399.977661	1007.732727	464.992065
0.923251	999.997131	399.977722	1007.361816	464.774353
0.923997	999.997253	399.977783	1006.991455	464.555115
0.924742	999.997375	399.977844	1006.621582	464.334381
0.925485	999.997498	399.977905	1006.252319	464.112152
0.926227	999.997620	399.977966	1005.883606	463.888397
0.926968	999.997742	399.978027	1005.515442	463.663116
0.927707	999.997864	399.978088	1005.147888	463.436310
0.928444	999.997986	399.978149	1004.780884	463.207977
0.929180	999.998108	399.978241	1004.414490	462.978119
0.929914	999.998230	399.978333	1004.048706	462.746704
0.930647	999.998352	399.978424	1003.683533	462.513733
0.931378	999.998474	399.978516	1003.319031	462.279236
0.932108	999.998596	399.978607	1002.955139	462.043182
0.932836	999.998718	399.978699	1002.591919	461.805573
0.933563	999.998840	399.978790	1002.229370	461.566376
0.934288	999.998962	399.978882	1001.867493	461.325623
0.935012	999.999084	399.978973	1001.506287	461.083282
0.935734	999.999207	399.979065	1001.145813	460.839386
0.936455	999.999329	399.979156	1000.786011	460.593903
0.937174	999.999451	399.979248	1000.426941	460.346832
0.937892	999.999573	399.979340	1000.068604	460.098175
0.938608	999.999695	399.979431	999.711060	459.847900
0.939323	999.999817	399.979523	999.354248	459.596039
0.940036	999.999939	399.979614	998.998230	459.342560
0.940748	1000.000061	399.979706	998.642944	459.087463
0.941458	1000.000183	399.979797	998.288452	458.830750
0.942167	1000.000305	399.979889	997.934814	458.572418
0.942874	1000.000427	399.979980	997.581970	458.312469
0.943580	1000.000549	399.980072	997.229980	458.050903
0.944284	1000.000671	399.980164	996.878845	457.787689
0.944987	1000.000793	399.980255	996.528564	457.522827
0.945688	1000.000916	399.980347	996.179138	457.256348
0.946388	1000.001038	399.980438	995.830627	456.988220
0.947086	1000.001160	399.980530	995.482971	456.718414
0.947783	1000.001282	399.980621	995.136230	456.446960
0.948479	1000.001404	399.980713	994.790466	456.173859
0.949173	1000.001526	399.980804	994.445618	455.899078
0.949865	1000.001648	399.980896	994.101746	455.622650
0.950556	1000.001770	399.980988	993.758850	455.344543
0.951245	1000.001892	399.981079	993.416931	455.064758
0.951933	1000.002014	399.981171	993.075989	454.783295
0.952620	1000.002136	399.981262	992.736084	454.500153
0.953305	1000.002258	399.981354	992.397217	454.215302
0.953989	1000.002380	399.981445	992.059387	453.928772
0.954671	1000.002502	399.981537	991.722595	453.640564
0.955352	1000.002625	399.981628	991.386902	453.350647
0.956031	1000.002747	399.981720	991.052307	453.059021
0.956709	1000.002869	399.981812	990.718811	452.765686
0.957385	1000.002991	399.981903	990.386414	452.470642
0.958060	1000.003113	399.981995	990.055176	452.173889
0.958733	1000.003235	399.982086	989.725098	451.875427
0.959405	1000.003357	399.982178	989.396179	451.575256
0.960076	1000.003479	399.982269	989.068420	451.273346
0.960745	1000.003601	399.982361	988.741882	450.969727
0.961413	1000.003723	399.982452	988.416565	450.664368
0.962079	1000.003845	399.982544	988.092529	450.357269
0.962744	1000.003967	399.982635	987.769714	450.048431
0.963408	1000.004089	399.982727	987.448181	449.737885
0.964070	1000.004211	399.982819	987.127930	449.425598
0.964730	1000.004333	399.982910	986.809021	449.111572
0.965389	1000.004456	399.983002	986.491394	448.795776
0.966047	1000.004578	399.983093	986.175171	448.478241
0.966704	1000.004700	399.983185	985.860291	448.158966
0.967359	1000.004822	399.983307	985.546814	447.837952
0.968012	1000.004944	399.983429	985.234741	447.515167
0.968665	1000.005066	399.983551	984.924072	447.190643
0.969315	1000.005188	399.983673	984.614807	446.864349
0.969965	1000.005310	399.983795	984.307007	446.536316
0.970613	1000.005432	399.983917	984.000732	446.206512
0.971260	1000.005554	399.984039	983.695923	445.874969
0.971905	1000.005676	399.984161	983.392639	445.541656
0.972549	1000.005798	399.984283	983.090881	445.206604
0.973192	1000.005920	399.984406	982.790710	444.869781
0.973833	1000.006042	399.984528	982.492126	444.531189
0.974473	1000.006165	399.984650	982.195129	444.190826
0.975111	1000.006287	399.984772	981.899719	443.848724
0.975749	1000.006409	399.984894	981.605957	443.504852
0.976385	1000.006531	399.985016	981.313843	443.159210
0.977019	1000.006653	399.985138	981.023438	442.811829
0.977652	1000.006775	399.985260	980.734741	442.462677
0.978284	1000.006897	399.985382	980.447754	442.111786
