#t	x0	y0	x1	y1
0.978915	1000.007019	399.985504	980.162537	441.759125
0.979544	1000.007141	399.985626	979.879089	441.404724
0.980173	1000.007263	399.985748	979.597412	441.048553
0.980799	1000.007385	399.985870	979.317566	440.690643
0.981425	1000.007507	399.985992	979.039551	440.330963
0.982049	1000.007629	399.986115	978.763367	439.969543
0.982672	1000.007690	399.986237	978.489075	439.606384
0.983294	1000.007751	399.986359	978.216675	439.241486
0.983914	1000.007813	399.986481	977.946228	438.874847
0.984533	1000.007874	399.986603	977.677734	438.506470
0.985151	1000.007935	399.986725	977.411194	438.136353
0.985768	1000.007996	399.986847	977.146667	437.764496
0.986383	1000.008057	399.986969	976.884155	437.390930
0.986997	1000.008118	399.987091	976.623657	437.015656
0.987610	1000.008179	399.987213	976.365234	436.638641
0.988222	1000.008240	399.987335	976.108887	436.259918
0.988833	1000.008301	399.987457	975.854675	435.879486
0.989442	1000.008362	399.987579	975.602600	435.497375
0.990051	1000.008423	399.987701	975.352661	435.113556
0.990658	1000.008484	399.987823	975.104919	434.728058
0.991264	1000.008545	399.987946	974.859375	434.340881
0.991868	1000.008606	399.988068	974.616089	433.952026
0.992472	1000.008667	399.988190	974.375061	433.561493
0.993074	1000.008728	399.988312	974.136292	433.169312
0.993676	1000.008789	399.988434	973.899841	432.775452
0.994276	1000.008850	399.988556	973.665710	432.379974
0.994875	1000.008911	399.988678	973.433960	431.982849
0.995473	1000.008972	399.988800	973.204590	431.584106
0.996070	1000.009033	399.988922	972.977600	431.183716
0.996666	1000.009094	399.989044	972.753052	430.781738
0.997261	1000.009155	399.989166	972.530945	430.378143
0.997855	1000.009216	399.989288	972.311340	429.972961
0.998447	1000.009277	399.989410	972.094238	429.566193
0.999039	1000.009338	399.989532	971.879700	429.157867
0.999630	1000.009399	399.989655	971.667664	428.747986
1.000219	1000.009460	399.989777	971.458252	428.336548
1.000808	1000.009521	399.989929	971.251404	427.923584
1.001396	1000.009583	399.990082	971.047180	427.509094
1.001982	1000.009644	399.990234	970.845642	427.093109
1.002568	1000.009705	399.990387	970.646790	426.675629
1.003153	1000.009766	399.990540	970.450623	426.256683
1.003736	1000.009827	399.990692	970.257141	425.836243
1.004319	1000.009888	399.990845	970.066467	425.414368
1.004901	1000.009949	399.990997	969.878540	424.991058
1.005482	1000.010010	399.991150	969.693420	424.566315
1.006063	1000.010071	399.991302	969.511108	424.140167
1.006642	1000.010132	399.991455	969.331665	423.712646
1.007220	1000.010193	399.991608	969.155090	423.283752
1.007798	1000.010254	399.991760	968.981384	422.853485
1.008375	1000.010315	399.991913	968.810608	422.421875
1.008951	1000.010376	399.992065	968.642761	421.988953
1.009526	1000.010437	399.992218	968.477844	421.554718
1.010100	1000.010498	399.992371	968.315918	421.119202
1.010674	1000.010559	399.992523	968.156982	420.682434
1.011246	1000.010620	399.992676	968.001099	420.244415
1.011818	1000.010681	399.992828	967.848267	419.805176
1.012390	1000.010742	399.992981	967.698486	419.364716
1.012960	1000.010803	399.993134	967.551819	418.923096
1.013530	1000.010864	399.993286	967.408264	418.480316
1.014099	1000.010925	399.993439	967.267822	418.036377
1.014668	1000.010986	399.993591	967.130554	417.591309
1.015235	1000.011047	399.993744	966.996460	417.145172
1.015803	1000.011108	399.993896	966.865540	416.697937
1.016369	1000.011169	399.994049	966.737854	416.249664
1.016935	1000.011230	399.994202	966.613403	415.800354
1.017500	1000.011292	399.994354	966.492188	415.350037
1.018065	1000.011353	399.994507	966.374268	414.898743
1.018629	1000.011414	399.994659	966.259644	414.446503
1.019193	1000.011475	399.994812	966.148315	413.993347
1.019756	1000.011536	399.994965	966.040283	413.539276
1.020319	1000.011597	399.995117	965.935608	413.084320
1.020881	1000.011658	399.995270	965.834290	412.628510
1.021443	1000.011719	399.995422	965.736328	412.171875
1.022004	1000.011780	399.995575	965.641785	411.714447
1.022564	1000.011780	399.995728	965.550659	411.256256
1.023125	1000.011780	399.995880	965.462891	410.797302
1.023685	1000.011780	399.996033	965.378601	410.337646
1.024244	1000.011780	399.996185	965.297729	409.877289
1.024803	1000.011780	399.996338	965.220337	409.416290
1.025362	1000.011780	399.996490	965.146362	408.954651
1.025920	1000.011780	399.996643	965.075867	408.492401
1.026478	1000.011780	399.996796	965.008911	408.029572
1.027036	1000.011780	399.996948	964.945435	407.566223
1.027594	1000.011780	399.997101	964.885437	407.102356
1.028151	1000.011780	399.997253	964.828979	406.638000
1.028708	1000.011780	399.997406	964.776062	406.173187
1.029265	1000.011780	399.997559	964.726685	405.707947
1.029822	1000.011780	399.997711	964.680847	405.242310
1.030378	1000.011780	399.997864	964.638550	404.776306
1.030934	1000.011780	399.998016	964.599792	404.309967
1.031490	1000.011780	399.998169	964.564636	403.843323
1.032046	1000.011780	399.998322	964.533020	403.376404
1.032602	1000.011780	399.998474	964.505005	402.909241
1.033158	1000.011780	399.998627	964.480530	402.441864
1.033713	1000.011780	399.998779	964.459656	401.974335
1.034269	1000.011780	399.998932	964.442322	401.506653
1.034824	1000.011780	399.999084	964.428589	401.038849
1.035380	1000.011780	399.999237	964.418457	400.570953
1.035935	1000.011780	399.999390	964.411926	400.102997
1.036491	1000.011780	399.999542	964.408936	399.635010
1.037046	1000.011780	399.999695	964.409546	399.167053
1.037602	1000.011780	399.999847	964.413757	398.699127
1.038158	1000.011780	400.000000	964.421509	398.231262
1.038713	1000.011780	400.000153	964.432861	397.763519
1.039269	1000.011780	400.000305	964.447815	397.295898
1.039825	1000.011780	400.000458	964.466309	396.828430
1.040381	1000.011780	400.000610	964.488342	396.361176
1.040938	1000.011780	400.000763	964.513977	395.894135
1.041494	1000.011780	400.000916	964.543152	395.427338
1.042051	1000.011780	400.001068	964.575867	394.960846
1.042608	1000.011780	400.001221	964.612122	394.494659
1.043165	1000.011780	400.001373	964.651917	394.028809
1.043722	1000.011780	400.001526	964.695251	393.563354
1.044280	1000.011780	400.001678	964.742065	393.098297
1.044838	1000.011780	400.001831	964.792419	392.633667
1.045396	1000.011780	400.001984	964.846252	392.169525
1.045955	1000.011780	400.002136	964.903564	391.705872
1.046514	1000.011780	400.002289	964.964355	391.242737
1.047073	1000.011780	400.002441	965.028625	390.780151
1.047633	1000.011780	400.002594	965.096375	390.318146
1.048193	1000.011780	400.002747	965.167542	389.856750
1.048754	1000.011780	400.002899	965.242126	389.395996
1.049315	1000.011780	400.003052	965.320129	388.935883
1.049876	1000.011780	400.003204	965.401550	388.476471
1.050438	1000.011780	400.003357	965.486328	388.017792
1.051001	1000.011780	400.003510	965.574463	387.559845
1.051564	1000.011780	400.003662	965.665955	387.102661
1.052127	1000.011719	400.003815	965.760803	386.646271
1.052691	1000.011658	400.003967	965.858948	386.190704
1.053256	1000.011597	400.004120	965.960449	385.735992
1.053821	1000.011536	400.004272	966.065186	385.282166
1.054386	1000.011475	400.004425	966.173218	384.829224
1.054953	1000.011414	400.004578	966.284485	384.377197
1.055520	1000.011353	400.004730	966.398987	383.926117
1.056087	1000.011292	400.004883	966.516724	383.476013
1.056656	1000.011230	400.005035	966.637634	383.026886
1.057225	1000.011169	400.005188	966.761719	382.578766
1.057794	1000.011108	400.005341	966.888977	382.131683
1.058364	1000.011047	400.005493	967.019348	381.685669
1.058935	1000.010986	400.005646	967.152832	381.240723
1.059507	1000.010925	400.005798	967.289429	380.796906
1.060080	1000.010864	400.005951	967.429077	380.354187
1.060653	1000.010803	400.006104	967.571777	379.912628
1.061227	1000.010742	400.006256	967.717529	379.472229
1.061802	1000.010681	400.006409	967.866272	379.032990
1.062377	1000.010620	400.006561	968.018005	378.594971
1.062954	1000.010559	400.006714	968.172729	378.158173
1.063531	1000.010498	400.006866	968.330383	377.722595
1.064109	1000.010437	400.007019	968.490967	377.288269
1.064688	1000.010376	400.007172	968.654419	376.855225
1.065268	1000.010315	400.007324	968.820740	376.423462
1.065848	1000.010254	400.007477	968.989929	375.993011
1.066430	1000.010193	400.007629	969.161926	375.563873
1.067013	1000.010132	400.007782	969.336731	375.136078
1.067596	1000.010071	400.007935	969.514343	374.709625
1.068180	1000.010010	400.008087	969.694702	374.284546
1.068766	1000.009949	400.008240	969.877808	373.860840
1.069352	1000.009888	400.008392	970.063599	373.438538
1.069939	1000.009827	400.008545	970.252075	373.017639
1.070527	1000.009766	400.008698	970.443237	372.598175
1.071117	1000.009705	400.008850	970.637024	372.180145
1.071707	1000.009644	400.009003	970.833435	371.763550
1.072298	1000.009583	400.009155	971.032410	371.348419
1.072890	1000.009521	400.009308	971.233948	370.934753
1.073484	1000.009460	400.009460	971.438049	370.522583
1.074078	1000.009399	400.009583	971.644653	370.111908
1.074674	1000.009338	400.009705	971.853760	369.702728
1.075270	1000.009277	400.009827	972.065308	369.295074
1.075868	1000.009216	400.009949	972.279297	368.888947
1.076466	1000.009155	400.010071	972.495728	368.484344
1.077066	1000.009094	400.010193	972.714539	368.081299
1.077667	1000.009033	400.010315	972.935730	367.679810
1.078269	1000.008972	400.010437	973.159241	367.279877
1.078872	1000.008911	400.010559	973.385071	366.881500
1.079476	1000.008850	400.010681	973.613220	366.484711
1.080082	1000.008789	400.010803	973.843628	366.089508
1.080688	1000.008728	400.010925	974.076294	365.695892
1.081296	1000.008667	400.011047	974.311218	365.303894
1.081905	1000.008606	400.011169	974.548340	364.913483
1.082515	1000.008545	400.011292	974.787598	364.524689
1.083126	1000.008484	400.011414	975.029053	364.137512
1.083739	1000.008423	400.011536	975.272644	363.751984
1.084353	1000.008362	400.011658	975.518311	363.368073
1.084967	1000.008301	400.011780	975.766052	362.985809
1.085584	1000.008240	400.011902	976.015869	362.605164
1.086201	1000.008179	400.012024	976.267761	362.226166
1.086820	1000.008118	400.012146	976.521667	361.848816
1.087439	1000.008057	400.012268	976.777527	361.473145
1.088060	1000.007996	400.012390	977.035400	361.099121
1.088683	1000.007935	400.012512	977.295227	360.726746
1.089306	1000.007874	400.012634	977.556946	360.356049
1.089931	1000.007813	400.012756	977.820618	359.987030
1.090557	1000.007751	400.012878	978.086121	359.619659
1.091185	1000.007690	400.013000	978.353516	359.253967
1.091814	1000.007629	400.013123	978.622742	358.889954
1.092444	1000.007568	400.013245	978.893799	358.527618
1.093075	1000.007507	400.013367	979.166626	358.166962
1.093708	1000.007446	400.013489	979.441223	357.807983
1.094342	1000.007324	400.013611	979.717590	357.450684
1.094977	1000.007202	400.013733	979.995728	357.095093
1.095613	1000.007080	400.013855	980.275574	356.741180
1.096251	1000.006958	400.013977	980.557068	356.388947
1.096891	1000.006836	400.014099	980.840271	356.038391
1.097531	1000.006714	400.014221	981.125122	355.689545
1.098173	1000.006592	400.014343	981.411560	355.342377
1.098816	1000.006470	400.014465	981.699646	354.996887
1.099461	1000.006348	400.014587	981.989319	354.653107
1.100107	1000.006226	400.014709	982.280579	354.311005
1.100754	1000.006104	400.014832	982.573364	353.970581
1.101403	1000.005981	400.014954	982.867676	353.631866
1.102053	1000.005859	400.015076	983.163513	353.294830
1.102705	1000.005737	400.015198	983.460815	352.959473
1.103358	1000.005615	400.015320	983.759644	352.625824
1.104012	1000.005493	400.015442	984.059937	352.293854
1.104668	1000.005371	400.015564	984.361633	351.963562
1.105325	1000.005249	400.015686	984.664734	351.634949
1.105983	1000.005127	400.015808	984.969238	351.308014
1.106643	1000.005005	400.015930	985.275146	350.982758
1.107305	1000.004883	400.016052	985.582397	350.659180
1.107967	1000.004761	400.016174	985.890991	350.337280
1.108631	1000.004639	400.016266	986.200928	350.017059
1.109297	1000.004517	400.016357	986.512207	349.698517
1.109964	1000.004395	400.016449	986.824768	349.381653
1.110632	1000.004272	400.016541	987.138611	349.066437
1.111302	1000.004150	400.016632	987.453735	348.752899
1.111973	1000.004028	400.016724	987.770081	348.441040
1.112646	1000.003906	400.016815	988.087646	348.130829
1.113320	1000.003784	400.016907	988.406433	347.822266
1.113996	1000.003662	400.016998	988.726440	347.515381
1.114673	1000.003540	400.017090	989.047607	347.210144
1.115351	1000.003418	400.017181	989.369934	346.906555
1.116031	1000.003296	400.017273	989.693420	346.604614
1.116712	1000.003174	400.017365	990.018005	346.304321
1.117395	1000.003052	400.017456	990.343750	346.005676
1.118080	1000.002930	400.017548	990.670593	345.708649
1.118765	1000.002808	400.017639	990.998474	345.413269
1.119452	1000.002686	400.017731	991.327454	345.119507
1.120141	1000.002563	400.017822	991.657471	344.827393
1.120831	1000.002441	400.017914	991.988525	344.536896
1.121523	1000.002319	400.018005	992.320618	344.248016
1.122216	1000.002197	400.018097	992.653748	343.960754
1.122910	1000.002075	400.018188	992.987854	343.675110
1.123606	1000.001953	400.018280	993.322937	343.391083
1.124304	1000.001831	400.018372	993.658997	343.108673
1.125003	1000.001709	400.018463	993.996033	342.827850
1.125703	1000.001587	400.018555	994.333984	342.548645
1.126405	1000.001465	400.018646	994.672913	342.271027
1.127109	1000.001343	400.018738	995.012756	341.994995
1.127813	1000.001221	400.018829	995.353516	341.720551
1.128520	1000.001099	400.018921	995.695129	341.447693
1.129228	1000.000977	400.019012	996.037659	341.176422
1.129937	1000.000854	400.019104	996.381042	340.906738
1.130648	1000.000732	400.019196	996.725281	340.638611
1.131360	1000.000610	400.019287	997.070313	340.372070
1.132074	1000.000488	400.019379	997.416199	340.107086
1.132789	1000.000366	400.019470	997.762878	339.843658
1.133506	1000.000244	400.019562	998.110413	339.581787
1.134224	1000.000122	400.019653	998.458740	339.321472
1.134944	1000.000000	400.019745	998.807800	339.062714
1.135666	999.999878	400.019836	999.157654	338.805481
1.136388	999.999756	400.019928	999.508240	338.549805
1.137113	999.999634	400.020020	999.859558	338.295654
1.137838	999.999512	400.020111	1000.211670	338.043030
1.138566	999.999390	400.020203	1000.564453	337.791931
1.139295	999.999268	400.020294	1000.917969	337.542358
1.140025	999.999146	400.020386	1001.272156	337.294312
1.140757	999.999023	400.020477	1001.627075	337.047791
1.141490	999.998901	400.020569	1001.982666	336.802765
1.142225	999.998779	400.020660	1002.338928	336.559235
1.142961	999.998657	400.020752	1002.695862	336.317230
1.143699	999.998535	400.020844	1003.053406	336.076721
1.144439	999.998413	400.020935	1003.411621	335.837708
1.145179	999.998291	400.021027	1003.770447	335.600159
1.145922	999.998169	400.021118	1004.129883	335.364105
1.146666	999.998047	400.021210	1004.489929	335.129517
1.147411	999.997925	400.021301	1004.850586	334.896423
1.148158	999.997803	400.021393	1005.211792	334.664795
1.148907	999.997681	400.021484	1005.573608	334.434631
1.149657	999.997559	400.021545	1005.935974	334.205933
1.150408	999.997437	400.021606	1006.298889	333.978699
1.151161	999.997314	400.021667	1006.662354	333.752899
1.151916	999.997192	400.021729	1007.026367	333.528564
1.152672	999.997070	400.021790	1007.390930	333.305664
1.153429	999.996948	400.021851	1007.756042	333.084198
1.154188	999.996826	400.021912	1008.121643	332.864166
1.154949	999.996704	400.021973	1008.487732	332.645569
1.155711	999.996582	400.022034	1008.854309	332.428406
1.156475	999.996460	400.022095	1009.221375	332.212646
1.157240	999.996338	400.022156	1009.588928	331.998322
1.158006	999.996216	400.022217	1009.956970	331.785400
1.158775	999.996094	400.022278	1010.325439	331.573883
1.159544	999.995972	400.022339	1010.694397	331.363770
1.160316	999.995850	400.022400	1011.063782	331.155060
1.161088	999.995728	400.022461	1011.433594	330.947754
1.161863	999.995605	400.022522	1011.803833	330.741852
1.162638	999.995483	400.022583	1012.174500	330.537323
1.163416	999.995361	400.022644	1012.545593	330.334167
1.164195	999.995239	400.022705	1012.917114	330.132385
1.164975	999.995117	400.022766	1013.289001	329.931976
1.165757	999.994995	400.022827	1013.661316	329.732941
1.166540	999.994873	400.022888	1014.033997	329.535278
1.167325	999.994751	400.022949	1014.407043	329.338989
1.168112	999.994629	400.023010	1014.780457	329.144043
1.168900	999.994507	400.023071	1015.154236	328.950439
1.169689	999.994385	400.023132	1015.528381	328.758209
1.170480	999.994263	400.023193	1015.902893	328.567322
1.171273	999.994141	400.023254	1016.277710	328.377777
1.172067	999.994019	400.023315	1016.652893	328.189545
1.172862	999.993896	400.023376	1017.028381	328.002655
1.173659	999.993774	400.023438	1017.404175	327.817078
1.174458	999.993652	400.023499	1017.780273	327.632843
1.175258	999.993530	400.023560	1018.156677	327.449921
1.176060	999.993408	400.023621	1018.533386	327.268311
1.176863	999.993286	400.023682	1018.910400	327.088013
1.177667	999.993164	400.023743	1019.287720	326.909027
1.178474	999.993042	400.023804	1019.665283	326.731323
1.179281	999.992920	400.023865	1020.043152	326.554932
1.180091	999.992798	400.023926	1020.421265	326.379822
1.180902	999.992676	400.023987	1020.799683	326.206024
1.181714	999.992554	400.024048	1021.178345	326.033508
1.182528	999.992432	400.024109	1021.557251	325.862274
1.183343	999.992310	400.024170	1021.936401	325.692322
1.184160	999.992188	400.024231	1022.315796	325.523621
1.184978	999.992065	400.024292	1022.695374	325.356201
1.185798	999.991943	400.024353	1023.075195	325.190033
1.186620	999.991821	400.024414	1023.455261	325.025146
1.187442	999.991699	400.024475	1023.835510	324.861511
1.188267	999.991577	400.024536	1024.215942	324.699127
1.189093	999.991455	400.024597	1024.596558	324.537994
1.189920	999.991333	400.024658	1024.977417	324.378113
1.190749	999.991211	400.024719	1025.358521	324.219482
1.191580	999.991089	400.024780	1025.739746	324.062073
1.192412	999.990967	400.024841	1026.121216	323.905914
1.193245	999.990845	400.024902	1026.502808	323.750977
1.194080	999.990723	400.024963	1026.884521	323.597260
1.194917	999.990601	400.025024	1027.266479	323.444763
1.195755	999.990479	400.025085	1027.648560	323.293488
1.196595	999.990356	400.025146	1028.030762	323.143433
1.197436	999.990234	400.025208	1028.413208	322.994598
1.198279	999.990112	400.025269	1028.795776	322.846954
1.199123	999.989990	400.025330	1029.178467	322.700531
1.199968	999.989868	400.025391	1029.561279	322.555298
1.200816	999.989746	400.025452	1029.944214	322.411255
1.201664	999.989624	400.025513	1030.327271	322.268402
1.202514	999.989502	400.025574	1030.710449	322.126740
1.203366	999.989380	400.025635	1031.093750	321.986267
1.204219	999.989258	400.025696	1031.477173	321.846985
1.205074	999.989136	400.025757	1031.860718	321.708862
1.205930	999.989014	400.025787	1032.244385	321.571930
1.206788	999.988892	400.025818	1032.628052	321.436157
1.207647	999.988770	400.025848	1033.011841	321.301544
1.208508	999.988647	400.025879	1033.395752	321.168121
1.209371	999.988525	400.025909	1033.779785	321.035858
1.210234	999.988403	400.025940	1034.163818	320.904724
1.211100	999.988281	400.025970	1034.547974	320.774750
1.211967	999.988159	400.026001	1034.932129	320.645935
1.212835	999.988037	400.026031	1035.316406	320.518250
1.213705	999.987915	400.026062	1035.700684	320.391724
1.214576	999.987793	400.026093	1036.085083	320.266327
1.215449	999.987671	400.026123	1036.469482	320.142059
1.216323	999.987549	400.026154	1036.854004	320.018951
1.217199	999.987427	400.026184	1037.238525	319.896973
1.218077	999.987305	400.026215	1037.623047	319.776093
1.218956	999.987183	400.026245	1038.007690	319.656342
1.219836	999.987061	400.026276	1038.392334	319.537720
1.220718	999.986938	400.026306	1038.776978	319.420227
1.221601	999.986816	400.026337	1039.161621	319.303833
1.222486	999.986694	400.026367	1039.546387	319.188538
1.223373	999.986572	400.026398	1039.931152	319.074371
1.224261	999.986450	400.026428	1040.315918	318.961304
1.225150	999.986328	400.026459	1040.700684	318.849335
1.226041	999.986206	400.026489	1041.085449	318.738464
1.226933	999.986084	400.026520	1041.470215	318.628662
1.227827	999.985962	400.026550	1041.854980	318.519958
1.228723	999.985840	400.026581	1042.239746	318.412354
1.229620	999.985718	400.026611	1042.624512	318.305817
1.230518	999.985596	400.026642	1043.009277	318.200378
1.231418	999.985474	400.026672	1043.394043	318.096008
1.232320	999.985352	400.026703	1043.778687	317.992706
1.233222	999.985229	400.026733	1044.163330	317.890472
1.234127	999.985107	400.026764	1044.547974	317.789307
1.235033	999.984985	400.026794	1044.932617	317.689209
1.235940	999.984863	400.026825	1045.317261	317.590179
1.236849	999.984741	400.026855	1045.701782	317.492218
1.237760	999.984619	400.026886	1046.086304	317.395294
1.238672	999.984497	400.026917	1046.470825	317.299438
1.239585	999.984375	400.026947	1046.855225	317.204620
1.240500	999.984253	400.026978	1047.239624	317.110870
1.241416	999.984131	400.027008	1047.623901	317.018158
1.242334	999.984009	400.027039	1048.008179	316.926483
1.243254	999.983887	400.027069	1048.392334	316.835846
1.244175	999.983765	400.027100	1048.776489	316.746246
1.245097	999.983643	400.027130	1049.160522	316.657684
1.246021	999.983521	400.027161	1049.544556	316.570129
1.246946	999.983398	400.027191	1049.928467	316.483612
1.247873	999.983276	400.027222	1050.312256	316.398132
1.248802	999.983154	400.027252	1050.696045	316.313660
1.249732	999.983032	400.027283	1051.079712	316.230194
1.250663	999.982910	400.027313	1051.463257	316.147766
1.251596	999.982788	400.027344	1051.846802	316.066345
1.252530	999.982666	400.027374	1052.230225	315.985931
1.253466	999.982544	400.027405	1052.613525	315.906525
1.254403	999.982422	400.027435	1052.996704	315.828125
1.255342	999.982300	400.027466	1053.379883	315.750732
1.256282	999.982178	400.027496	1053.762939	315.674347
